"Date","Time","Size","File","startID","stopID"
"2017-10-24","08:05:44",675384,"data/chess.com IDs 1-1000.csv",1,1000
"2017-10-24","08:21:01",704870,"data/chess.com IDs 1001-2000.csv",1001,2000
"2017-10-24","08:36:11",765066,"data/chess.com IDs 2001-3000.csv",2001,3000
"2017-10-24","08:51:50",745839,"data/chess.com IDs 3001-4000.csv",3001,4000
"2017-10-24","09:07:19",753143,"data/chess.com IDs 4001-5000.csv",4001,5000
"2017-10-24","09:22:56",772039,"data/chess.com IDs 5001-6000.csv",5001,6000
"2017-10-24","09:38:23",759551,"data/chess.com IDs 6001-7000.csv",6001,7000
"2017-10-24","09:54:03",751716,"data/chess.com IDs 7001-8000.csv",7001,8000
"2017-10-24","10:09:47",754796,"data/chess.com IDs 8001-9000.csv",8001,9000
"2017-10-25","22:24:02",735243,"data/chess.com IDs 9001-10000.csv",9001,10000
"2017-10-24","10:37:58",753100,"data/chess.com IDs 10001-11000.csv",10001,11000
"2017-10-24","11:04:11",756067,"data/chess.com IDs 11001-12000.csv",11001,12000
"2017-10-24","11:19:50",739289,"data/chess.com IDs 12001-13000.csv",12001,13000
"2017-10-24","11:35:32",740844,"data/chess.com IDs 13001-14000.csv",13001,14000
"2017-10-24","11:51:28",735460,"data/chess.com IDs 14001-15000.csv",14001,15000
"2017-10-24","12:07:18",760221,"data/chess.com IDs 15001-16000.csv",15001,16000
"2017-10-24","12:23:34",753632,"data/chess.com IDs 16001-17000.csv",16001,17000
"2017-10-24","12:39:37",770937,"data/chess.com IDs 17001-18000.csv",17001,18000
"2017-10-24","12:55:32",750867,"data/chess.com IDs 18001-19000.csv",18001,19000
"2017-10-25","23:34:48",739398,"data/chess.com IDs 19001-20000.csv",19001,20000
"2017-10-25","23:34:48",760913,"data/chess.com IDs 20001-21000.csv",20001,21000
"2017-10-24","13:19:30",750638,"data/chess.com IDs 21001-22000.csv",21001,22000
"2017-10-24","13:35:48",766263,"data/chess.com IDs 22001-23000.csv",22001,23000
"2017-10-24","13:52:33",748277,"data/chess.com IDs 23001-24000.csv",23001,24000
"2017-10-24","14:09:12",748275,"data/chess.com IDs 24001-25000.csv",24001,25000
"2017-10-24","14:26:00",761408,"data/chess.com IDs 25001-26000.csv",25001,26000
"2017-10-24","14:43:03",721820,"data/chess.com IDs 26001-27000.csv",26001,27000
"2017-10-24","15:00:30",747988,"data/chess.com IDs 27001-28000.csv",27001,28000
"2017-10-24","15:17:44",756668,"data/chess.com IDs 28001-29000.csv",28001,29000
"2017-10-26","00:04:37",778713,"data/chess.com IDs 29001-30000.csv",29001,30000
"2017-10-26","00:04:37",760655,"data/chess.com IDs 30001-31000.csv",30001,31000
"2017-10-26","00:39:14",743472,"data/chess.com IDs 31001-32000.csv",31001,32000
"2017-10-26","00:39:14",772247,"data/chess.com IDs 32001-33000.csv",32001,33000
"2017-10-24","16:10:58",795669,"data/chess.com IDs 33001-34000.csv",33001,34000
"2017-10-24","16:28:46",771644,"data/chess.com IDs 34001-35000.csv",34001,35000
"2017-10-26","00:58:10",774658,"data/chess.com IDs 35001-36000.csv",35001,36000
"2017-10-24","17:03:36",767818,"data/chess.com IDs 36001-37000.csv",36001,37000
"2017-10-24","17:21:13",770416,"data/chess.com IDs 37001-38000.csv",37001,38000
"2017-10-24","17:39:02",768725,"data/chess.com IDs 38001-39000.csv",38001,39000
"2017-10-24","17:55:45",743788,"data/chess.com IDs 39001-40000.csv",39001,40000
"2017-10-24","18:12:46",777099,"data/chess.com IDs 40001-41000.csv",40001,41000
"2017-10-26","01:44:17",761958,"data/chess.com IDs 41001-42000.csv",41001,42000
"2017-10-26","01:44:17",783649,"data/chess.com IDs 42001-43000.csv",42001,43000
"2017-10-26","01:44:17",784190,"data/chess.com IDs 43001-44000.csv",43001,44000
"2017-10-24","18:39:49",782442,"data/chess.com IDs 44001-45000.csv",44001,45000
"2017-10-26","07:17:43",771502,"data/chess.com IDs 45001-46000.csv",45001,46000
"2017-10-24","19:06:30",778204,"data/chess.com IDs 46001-47000.csv",46001,47000
"2017-10-24","19:23:12",765025,"data/chess.com IDs 47001-48000.csv",47001,48000
"2017-10-26","07:17:43",739837,"data/chess.com IDs 48001-49000.csv",48001,49000
"2017-10-24","19:43:47",779177,"data/chess.com IDs 49001-50000.csv",49001,50000
"2017-10-26","07:17:43",762931,"data/chess.com IDs 50001-51000.csv",50001,51000
"2017-10-24","20:06:54",776695,"data/chess.com IDs 51001-52000.csv",51001,52000
"2017-10-24","20:23:20",747986,"data/chess.com IDs 52001-53000.csv",52001,53000
"2017-10-24","20:39:47",779965,"data/chess.com IDs 53001-54000.csv",53001,54000
"2017-10-24","20:56:01",762561,"data/chess.com IDs 54001-55000.csv",54001,55000
"2017-10-24","21:12:29",761630,"data/chess.com IDs 55001-56000.csv",55001,56000
"2017-10-24","21:28:41",771625,"data/chess.com IDs 56001-57000.csv",56001,57000
"2017-10-24","21:44:59",766415,"data/chess.com IDs 57001-58000.csv",57001,58000
"2017-10-24","22:02:02",765804,"data/chess.com IDs 58001-59000.csv",58001,59000
"2017-10-24","22:18:21",757937,"data/chess.com IDs 59001-60000.csv",59001,60000
"2017-10-24","22:34:20",762811,"data/chess.com IDs 60001-61000.csv",60001,61000
"2017-10-24","22:50:06",753603,"data/chess.com IDs 61001-62000.csv",61001,62000
"2017-10-24","23:05:55",773082,"data/chess.com IDs 62001-63000.csv",62001,63000
"2017-10-24","23:22:07",759357,"data/chess.com IDs 63001-64000.csv",63001,64000
"2017-10-24","23:38:00",752575,"data/chess.com IDs 64001-65000.csv",64001,65000
"2017-10-24","23:53:53",777340,"data/chess.com IDs 65001-66000.csv",65001,66000
"2017-10-25","00:09:55",747785,"data/chess.com IDs 66001-67000.csv",66001,67000
"2017-10-25","00:25:51",769593,"data/chess.com IDs 67001-68000.csv",67001,68000
"2017-10-25","00:41:49",757066,"data/chess.com IDs 68001-69000.csv",68001,69000
"2017-10-25","00:58:07",756776,"data/chess.com IDs 69001-70000.csv",69001,70000
"2017-10-25","01:14:16",765058,"data/chess.com IDs 70001-71000.csv",70001,71000
"2017-10-25","01:30:42",734010,"data/chess.com IDs 71001-72000.csv",71001,72000
"2017-10-25","01:46:54",721216,"data/chess.com IDs 72001-73000.csv",72001,73000
"2017-10-25","02:02:43",761948,"data/chess.com IDs 73001-74000.csv",73001,74000
"2017-10-25","02:18:49",734822,"data/chess.com IDs 74001-75000.csv",74001,75000
"2017-10-25","02:35:12",744442,"data/chess.com IDs 75001-76000.csv",75001,76000
"2017-10-25","02:51:15",743603,"data/chess.com IDs 76001-77000.csv",76001,77000
"2017-10-25","03:08:32",688264,"data/chess.com IDs 77001-78000.csv",77001,78000
"2017-10-25","03:31:55",682595,"data/chess.com IDs 78001-79000.csv",78001,79000
"2017-10-25","03:49:36",674746,"data/chess.com IDs 79001-80000.csv",79001,80000
"2017-10-26","07:17:43",661574,"data/chess.com IDs 80001-81000.csv",80001,81000
"2017-10-25","04:08:50",664015,"data/chess.com IDs 81001-82000.csv",81001,82000
"2017-10-25","04:26:20",674896,"data/chess.com IDs 82001-83000.csv",82001,83000
"2017-10-25","04:43:50",699511,"data/chess.com IDs 83001-84000.csv",83001,84000
"2017-10-25","05:01:11",680480,"data/chess.com IDs 84001-85000.csv",84001,85000
"2017-10-25","05:20:50",673335,"data/chess.com IDs 85001-86000.csv",85001,86000
"2017-10-25","05:38:20",667206,"data/chess.com IDs 86001-87000.csv",86001,87000
"2017-10-25","05:55:28",680684,"data/chess.com IDs 87001-88000.csv",87001,88000
"2017-10-25","06:12:42",675033,"data/chess.com IDs 88001-89000.csv",88001,89000
"2017-10-25","06:29:59",676206,"data/chess.com IDs 89001-90000.csv",89001,90000
"2017-10-25","06:47:04",672874,"data/chess.com IDs 90001-91000.csv",90001,91000
"2017-10-25","07:04:10",668897,"data/chess.com IDs 91001-92000.csv",91001,92000
"2017-10-26","07:17:43",660763,"data/chess.com IDs 92001-93000.csv",92001,93000
"2017-10-25","07:22:10",657688,"data/chess.com IDs 93001-94000.csv",93001,94000
"2017-10-25","07:39:06",660806,"data/chess.com IDs 94001-95000.csv",94001,95000
"2017-10-25","07:56:17",681582,"data/chess.com IDs 95001-96000.csv",95001,96000
"2017-10-25","08:13:18",669739,"data/chess.com IDs 96001-97000.csv",96001,97000
"2017-10-25","08:30:37",659798,"data/chess.com IDs 97001-98000.csv",97001,98000
"2017-10-25","08:47:32",662751,"data/chess.com IDs 98001-99000.csv",98001,99000
"2017-10-25","09:07:04",681200,"data/chess.com IDs 99001-100000.csv",99001,1e+05
"2017-10-26","07:36:10",679712,"data/chess.com IDs 100001-101000.csv",100001,101000
"2017-10-26","07:54:25",668526,"data/chess.com IDs 101001-102000.csv",101001,102000
"2017-10-26","08:11:22",703236,"data/chess.com IDs 102001-103000.csv",102001,103000
"2017-10-26","08:28:19",663305,"data/chess.com IDs 103001-104000.csv",103001,104000
"2017-10-26","08:55:49",674507,"data/chess.com IDs 104001-105000.csv",104001,105000
"2017-10-26","09:12:37",673197,"data/chess.com IDs 105001-106000.csv",105001,106000
"2017-10-26","09:29:28",678699,"data/chess.com IDs 106001-107000.csv",106001,107000
"2017-10-28","05:30:07",658045,"data/chess.com IDs 107001-108000.csv",107001,108000
"2017-10-26","09:46:55",674352,"data/chess.com IDs 108001-109000.csv",108001,109000
"2017-10-26","10:03:51",677675,"data/chess.com IDs 109001-110000.csv",109001,110000
"2017-10-26","10:20:46",675934,"data/chess.com IDs 110001-111000.csv",110001,111000
"2017-10-26","10:37:59",683174,"data/chess.com IDs 111001-112000.csv",111001,112000
"2017-10-26","10:55:02",677906,"data/chess.com IDs 112001-113000.csv",112001,113000
"2017-10-26","11:12:02",660536,"data/chess.com IDs 113001-114000.csv",113001,114000
"2017-10-26","11:29:18",668850,"data/chess.com IDs 114001-115000.csv",114001,115000
"2017-10-26","11:46:27",669963,"data/chess.com IDs 115001-116000.csv",115001,116000
"2017-10-26","12:03:42",683159,"data/chess.com IDs 116001-117000.csv",116001,117000
"2017-10-26","12:21:55",663924,"data/chess.com IDs 117001-118000.csv",117001,118000
"2017-10-26","12:39:32",690606,"data/chess.com IDs 118001-119000.csv",118001,119000
"2017-10-26","12:57:25",672452,"data/chess.com IDs 119001-120000.csv",119001,120000
"2017-10-26","13:15:11",650412,"data/chess.com IDs 120001-121000.csv",120001,121000
"2017-10-26","13:32:59",674311,"data/chess.com IDs 121001-122000.csv",121001,122000
"2017-10-28","05:47:35",655507,"data/chess.com IDs 122001-123000.csv",122001,123000
"2017-10-26","14:03:15",666268,"data/chess.com IDs 123001-124000.csv",123001,124000
"2017-10-26","14:21:18",688998,"data/chess.com IDs 124001-125000.csv",124001,125000
"2017-10-26","14:39:34",698857,"data/chess.com IDs 125001-126000.csv",125001,126000
"2017-10-28","06:04:49",639380,"data/chess.com IDs 126001-127000.csv",126001,127000
"2017-10-26","15:03:25",655202,"data/chess.com IDs 127001-128000.csv",127001,128000
"2017-10-26","15:21:37",650388,"data/chess.com IDs 128001-129000.csv",128001,129000
