"Site","Date","Round","White","Black","Result","ECO","WhiteElo","BlackElo","Annotator","Source","Remark","pgn","ID","Time","Moves","Termination","gameId","initialSetup","lastDate","gameType","plyCount","playerColor","whiteUsername","blackUsername","analysisPgn","isCheckmate","isStalemate","analysisPublic","Event","TimeControl","EndTime","SetUp","FEN0"
"Podolsk (Russia)","1992.??.??","?","Kulikov Oleg (RUS)","Yagupov Igor (RUS)","1-0","A89","2375","2400","","","X","1.d4 f5 2.g3 Nf6 3.Bg2 g6 4.Nf3 Bg7 5.O-O O-O 6.c4 d6 7.Nc3 Nc6 8.d5 Ne5 9.Nxe5 dxe5 10.b3 e4 11.Ba3 Rf7 12.Qc2 e5 13.dxe6 Bxe6 14.Rad1 Qe8 15.f3 exf3 16.exf3 Rd7 17.Rxd7 Qxd7 18.Rd1 Qf7 19.Qd2 c6 20.Ne2 Re8 21.Nf4 Bc8 22.Re1 Nd7 23.Rxe8+ Qxe8 24.Qe2 Qxe2 25.Nxe2 Ne5 26.Bc5 a5 27.Bd4 Nd3 28.Bxg7 Kxg7 29.Nc3 Kf6 30.f4 Ke7 31.Bf1 Nc5 32.Kf2 Kd6 33.Ke3 Bd7 34.Be2 Be8 35.Nd1 b6 36.Nf2 Bf7 37.Kd4 Ne6+ 38.Kc3 c5 39.Bf3 Nd4 40.Bg2 a4 41.Nd3 b5 42.bxa4 b4+ 43.Nxb4 Ne2+ 44.Kd2 cxb4 45.Kxe2 Bxc4+ 46.Kd2 Kc5 47.Bf3 Bxa2 48.Be2 Kb6 49.Kc2 Bd5 50.Bb5 Ka5 51.Be8 Bc4 52.Bd7 Kb6 53.h4 Be2 54.Be8 Bf3 55.Kb3 Kc5 56.a5 Bd5+ 57.Kb2 Kd4 58.a6 Ke3 59.a7 Kf3 60.Bf7 Be4 61.Kb3 Kxg3 62.Kxb4 Kxf4 63.Kc5 Ke5 64.Be8 1-0')"">               <img width=""40"" height=""40"" src=""https://betacssjs.chesscomfiles.com/bundles/web/images/black_400.f2b6793d.png"" alt=""Yagupov Igor "">         <script defer src=""/bundles/app/js/image-defer.es6.ce5c6e21.js""></script>","o_578001","","","","","","","","","","","","","","","","","","","",""
"","","","dafma","RN9","0-1","","927","938","","","","","c_578001","1 hour","2","time","","","","","","","","","","","","","","","","",""
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","","","","","","","","","","","","","","","",""
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","","","","","","","","","","","","","","","",""
"Podolsk (Russia)","1992.??.??","?","Kulikov Oleg (RUS)","Zakharevich Igor (RUS)","1/2-1/2","E94","2375","2345","","","X","1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Nf3 O-O 6.Be2 e5 7.O-O Qe8 8.d5 Nfd7 9.Ne1 f5 10.Nd3 f4 11.Bd2 Nf6 12.f3 Rf7 13.c5 Bf8 14.cxd6 cxd6 15.Nf2 h5 16.Qa4 Qd8 17.Rfc1 g5 18.h3 Rg7 19.Qd1 Na6 20.a4 Qe8 21.Nb5 g4 22.hxg4 hxg4 23.fxg4 Qg6 24.Rc4 Bxg4 25.Nxg4 Nxg4 26.Bxg4 Qxg4 27.Qxg4 Rxg4 28.Ra3 Rd8 29.b4 Rd7 30.Be1 Rdg7 31.Ra2 Be7 32.Kf1 1/2-1/2')"">               <img width=""40"" height=""40"" src=""https://betacssjs.chesscomfiles.com/bundles/web/images/black_400.f2b6793d.png"" alt=""Zakharevich Igor "">         <script defer src=""/bundles/app/js/image-defer.es6.ce5c6e21.js""></script>","o_578002","","","","","","","","","","","","","","","","","","","",""
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","","","","","","","","","","","","","","","","","","",""
"Chess.com","2009.11.05","","Wynchesster","zoma","0-1","A21","1086","997","","","","1. c4 {[%clk 0:01:00]} e5 {[%clk 0:01:00]} 2. Nc3 {[%clk 0:01:00]} d6 {[%clk 0:00:56]} 3. Nf3 {[%clk 0:01:00]} Be6 {[%clk 0:00:53]} 4. d3 {[%clk 0:00:58]} Nf6 {[%clk 0:00:52]} 5. h3 {[%clk 0:00:58]} h6 {[%clk 0:00:53]} 6. Be3 {[%clk 0:00:55]} Nc6 {[%clk 0:00:54]} 7. Qc2 {[%clk 0:00:50]} a6 {[%clk 0:00:54]} 8. O-O-O {[%clk 0:00:45]} d5 {[%clk 0:00:54]} 9. cxd5 {[%clk 0:00:43]} Bxd5 {[%clk 0:00:50]} 10. Nxd5 {[%clk 0:00:40]} Nxd5 {[%clk 0:00:50]} 11. a3 {[%clk 0:00:33]} Bd6 {[%clk 0:00:45]} 12. Kb1 {[%clk 0:00:33]} O-O {[%clk 0:00:46]} 13. Qd2 {[%clk 0:00:30]} Na5 {[%clk 0:00:42]} 14. Bxh6 {[%clk 0:00:29]} gxh6 {[%clk 0:00:42]} 15. Qxh6 {[%clk 0:00:30]} f6 {[%clk 0:00:35]} 16. Qg6+ {[%clk 0:00:25]} Kh8 {[%clk 0:00:35]} 17. Qh6+ {[%clk 0:00:23]} Kg8 {[%clk 0:00:35]} 18. g4 {[%clk 0:00:24]} Rf7 {[%clk 0:00:30]} 19. g5 {[%clk 0:00:22]} Rh7 {[%clk 0:00:29]} 20. Qg6+ {[%clk 0:00:20]} Rg7 {[%clk 0:00:29]} 21. Qf5 {[%clk 0:00:18]} fxg5 {[%clk 0:00:30]} 22. h4 {[%clk 0:00:16]} g4 {[%clk 0:00:31]} 23. Ng5 {[%clk 0:00:13]} Ne7 {[%clk 0:00:24]} 24. Qxg4 {[%clk 0:00:11]} e4 {[%clk 0:00:16]} 25. dxe4 {[%clk 0:00:10]} Nc4 {[%clk 0:00:16]} 26. h5 {[%clk 0:00:05]} Bc5 {[%clk 0:00:16]} 27. Rxd8+ {[%clk 0:00:05]} Rxd8 {[%clk 0:00:15]} 28. h6 {[%clk 0:00:05]} Bxf2 {[%clk 0:00:17]} 29. hxg7 {[%clk 0:00:04]} Ne3 {[%clk 0:00:15]} 30. Ne6 {[%clk 0:00:03]} Rd1+ {[%clk 0:00:15]} 0-1","l_578002","","","time","578002","NULL","NULL","chess","60","NULL","Wynchesster","zoma","NULL","FALSE","FALSE","NULL","Chess","60+2","PST","1","[FEN ""rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1""]"
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"Podolsk (Russia)","1992.??.??","?","Lisik Valery (RUS)","Dmitriev Igor (RUS)","1/2-1/2","A41","2475","2270","","","X","1.d4 g6 2.c4 Bg7 3.Nf3 d6 4.e4 Bg4 5.Be2 Nc6 6.Be3 e5 7.d5 Bxf3 8.Bxf3 Nd4 9.Nc3 c5 10.dxc6 bxc6 11.O-O Ne7 12.c5 dxc5 13.Na4 Rb8 14.Rc1 Rb4 15.b3 c4 16.Bd2 Rb7 17.Nc5 Rb5 18.Rxc4 Qd6 19.Na4 Nxf3+ 20.gxf3 O-O 21.Bg5 Qc7 22.Qc1 Rbb8 23.Nc5 Rbd8 24.Rb4 Qd6 25.Rb7 Bf6 26.Be3 Nc8 27.Qc4 Be7 28.Kg2 Rfe8 29.Rc1 Qf6 30.Nd7 Qh4 31.Qxc6 Bg5 32.Qc5 Re7 33.Rb8 Rexd7 34.Rxc8 Rxc8 35.Qxc8+ Rd8 36.Qc5 Bf4 37.Bxf4 Qxf4 38.Qe7 Rd3 39.Rc8+ Kg7 40.Qf8+ Kf6 41.Rc6+ Kg5 42.Qe7+ Kh6 43.Qf6 Rxf3 44.Qxf4+ Rxf4 45.f3 f5 46.exf5 Rxf5 47.Rc7 a6 48.Rc6 Rg5+ 49.Kh3 Rh5+ 50.Kg3 Rg5+ 51.Kh3 Rh5+ 52.Kg3 Rg5+ 53.Kf2 Rh5 54.Rxa6 Rxh2+ 55.Ke3 Rb2 56.Ke4 Re2+ 57.Kd3 Rf2 58.Ke3 Rb2 59.Ra5 Kg7 60.Ke4 Re2+ 1/2-1/2')"">               <img width=""40"" height=""40"" src=""https://betacssjs.chesscomfiles.com/bundles/web/images/black_400.f2b6793d.png"" alt=""Dmitriev Igor "">         <script defer src=""/bundles/app/js/image-defer.es6.ce5c6e21.js""></script>","o_578003","","","","","","","","","","","","","","","","","","","",""
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","","","","","","","","","","","","","","","","","","",""
"Chess.com","2009.11.05","","obayed","karson","0-1","B32","1215","1632","","","","1. e4 {[%clk 0:02:00]} c5 {[%clk 0:02:00]} 2. Nf3 {[%clk 0:01:58]} Nc6 {[%clk 0:01:55]} 3. d4 {[%clk 0:01:57]} cxd4 {[%clk 0:01:52]} 4. Nxd4 {[%clk 0:01:56]} e5 {[%clk 0:01:49]} 5. Nf3 {[%clk 0:01:54]} Bc5 {[%clk 0:01:44]} 6. Bc4 {[%clk 0:01:52]} Nf6 {[%clk 0:01:37]} 7. Nc3 {[%clk 0:01:45]} O-O {[%clk 0:01:31]} 8. O-O {[%clk 0:01:38]} d6 {[%clk 0:01:23]} 9. Nd5 {[%clk 0:01:34]} Bg4 {[%clk 0:01:16]} 10. Qd3 {[%clk 0:01:32]} Nxd5 {[%clk 0:01:09]} 11. Bxd5 {[%clk 0:01:29]} Nb4 {[%clk 0:01:01]} 12. Qb3 {[%clk 0:01:21]} Nxd5 {[%clk 0:00:54]} 13. exd5 {[%clk 0:01:15]} b6 {[%clk 0:00:46]} 14. h3 {[%clk 0:01:14]} Bh5 {[%clk 0:00:42]} 0-1","l_578003","","","time","578003","NULL","NULL","chess","28","NULL","obayed","karson","NULL","FALSE","FALSE","NULL","Chess","120","PST","1","[FEN ""rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1""]"
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"Podolsk (Russia)","1992.??.??","?","Lisik Valery (RUS)","Doroshkievich Vladimir K (RUS)","1/2-1/2","D45","2475","2360","","","X","1.d4 d5 2.c4 e6 3.Nf3 c6 4.e3 Nf6 5.Nc3 Nbd7 6.Qc2 Bd6 7.b3 O-O 8.Be2 Re8 9.O-O Qe7 10.Bb2 dxc4 11.Bxc4 c5 12.dxc5 Bxc5 13.Rac1 b6 14.Ne4 Bb7 15.Nxc5 Qxc5 16.Qe2 Qe7 17.Nd4 Rec8 1/2-1/2')"">               <img width=""40"" height=""40"" src=""https://betacssjs.chesscomfiles.com/bundles/web/images/black_400.f2b6793d.png"" alt=""Doroshkievich Vladimir K "">         <script defer src=""/bundles/app/js/image-defer.es6.ce5c6e21.js""></script>","o_578004","","","","","","","","","","","","","","","","","","","",""
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","","","","","","","","","","","","","","","","","","",""
"Chess.com","2009.11.05","","PeaK88","Behooda","0-1","C44","908","1083","","","","1. e4 {[%clk 0:10:00]} e5 {[%clk 0:10:00]} 2. Nf3 {[%clk 0:09:52]} Nc6 {[%clk 0:09:53]} 3. d3 {[%clk 0:09:42]} d6 {[%clk 0:09:40]} 4. Bg5 {[%clk 0:09:37]} f6 {[%clk 0:09:33]} 5. Be3 {[%clk 0:09:30]} h6 {[%clk 0:09:28]} 6. Nc3 {[%clk 0:09:25]} g5 {[%clk 0:09:19]} 7. Nd5 {[%clk 0:09:20]} Qd7 {[%clk 0:09:12]} 8. c4 {[%clk 0:08:19]} Qe7 {[%clk 0:08:56]} 9. Nxe7 {[%clk 0:08:14]} Ncxe7 {[%clk 0:08:47]} 10. c5 {[%clk 0:08:01]} d5 {[%clk 0:08:29]} 11. d4 {[%clk 0:07:49]} dxe4 {[%clk 0:08:22]} 12. Nd2 {[%clk 0:07:30]} Nc6 {[%clk 0:08:12]} 13. Nxe4 {[%clk 0:07:25]} Bf5 {[%clk 0:07:59]} 14. dxe5 {[%clk 0:06:58]} Bxe4 {[%clk 0:07:49]} 15. exf6 {[%clk 0:06:40]} Nxf6 {[%clk 0:07:42]} 16. Bd4 {[%clk 0:06:32]} Be7 {[%clk 0:07:28]} 17. Be2 {[%clk 0:06:18]} O-O-O {[%clk 0:07:19]} 18. Qb3 {[%clk 0:05:54]} Nxd4 {[%clk 0:07:11]} 19. Qa4 {[%clk 0:05:21]} Nc2+ {[%clk 0:07:03]} 20. Qxc2 {[%clk 0:05:08]} Bxc2 {[%clk 0:06:56]} 21. O-O {[%clk 0:04:51]} Nd5 {[%clk 0:06:47]} 22. Bd1 {[%clk 0:04:46]} Bxd1 {[%clk 0:06:38]} 23. Raxd1 {[%clk 0:04:42]} c6 {[%clk 0:06:32]} 24. b4 {[%clk 0:04:35]} Nc3 {[%clk 0:06:18]} 25. Rxd8+ {[%clk 0:04:06]} Rxd8 {[%clk 0:06:12]} 26. b5 {[%clk 0:03:56]} Nxb5 {[%clk 0:05:57]} 27. a4 {[%clk 0:03:44]} Nc3 {[%clk 0:05:51]} 28. a5 {[%clk 0:03:40]} Bxc5 {[%clk 0:05:36]} 29. Rc1 {[%clk 0:03:31]} Ne2+ {[%clk 0:05:26]} 30. Kf1 {[%clk 0:03:26]} 0-1","l_578004","","","resignation","578004","NULL","NULL","chess","59","NULL","PeaK88","Behooda","NULL","FALSE","FALSE","NULL","Chess","600","PST","1","[FEN ""rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1""]"
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"Podolsk (Russia)","1992.??.??","?","Lisik Valery (RUS)","Dukhov Alexander (RUS)","0-1","E10","2475","2428","","","X","1.d4 Nf6 2.Nf3 e6 3.c4 c5 4.d5 exd5 5.cxd5 d6 6.e4 g6 7.Bd3 Bg7 8.O-O O-O 9.h3 c4 10.Bc2 Na6 11.Nc3 Bd7 12.Bf4 Ne8 13.a3 Nc5 14.Re1 b5 15.e5 dxe5 16.Bxe5 Bxe5 17.Nxe5 Nd6 18.Nc6 Qf6 19.Qd2 Nb3 20.Bxb3 cxb3 21.Qd1 a6 22.Qxb3 Rfe8 23.Qb4 Kg7 24.Qd4 Qxd4 25.Nxd4 Rac8 26.Rxe8 Bxe8 27.Rc1 a5 28.Nce2 Rxc1+ 29.Nxc1 Nc4 30.Nd3 Nb6 31.Nc6 Bxc6 32.dxc6 Kf6 33.c7 Ke6 34.Nc5+ Kd5 35.Nd7 Nc8 36.Nf6+ Kc4 37.Nxh7 Kb3 38.Nf6 Kxb2 39.Nd5 Kxa3 40.g4 Kb3 41.h4 a4 42.Nf4 Kc4 43.Ne2 b4 44.h5 gxh5 0-1')"">               <img width=""40"" height=""40"" src=""https://betacssjs.chesscomfiles.com/bundles/web/images/black_400.f2b6793d.png"" alt=""Dukhov Alexander "">         <script defer src=""/bundles/app/js/image-defer.es6.ce5c6e21.js""></script>","o_578005","","","","","","","","","","","","","","","","","","","",""
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","","","","","","","","","","","","","","","","","","",""
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","","","","","","","","","","","","","","","","","","",""
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"Podolsk (Russia)","1992.??.??","?","Lisik Valery (RUS)","Korneev Oleg (RUS)","1/2-1/2","D56","2475","2465","","","X","1.d4 Nf6 2.Nf3 d5 3.c4 e6 4.Nc3 Be7 5.Bg5 h6 6.Bh4 O-O 7.e3 Ne4 8.Bxe7 Qxe7 9.Qc2 Nxc3 10.Qxc3 dxc4 11.Bxc4 b6 12.Rc1 Bb7 13.Be2 Nd7 14.O-O c5 15.dxc5 Rfc8 16.b4 bxc5 17.b5 a6 18.a4 axb5 19.Bxb5 Nb6 20.Ra1 c4 21.Qd4 Rc5 22.Rfd1 Bxf3 23.gxf3 c3 24.Rac1 c2 25.Rd3 Qc7 26.Qd6 Qxd6 27.Rxd6 Nd5 28.Rc6 Rc8 29.Rxc8+ Rxc8 30.a5 Rc5 31.Bd3 Rxa5 32.Rxc2 g5 33.Rc4 Kg7 34.h4 Ra1+ 35.Kg2 Ra3 36.Bf1 Ne7 37.hxg5 hxg5 38.f4 gxf4 39.Rxf4 Nd5 40.Rf3 1/2-1/2')"">               <img width=""40"" height=""40"" src=""https://betacssjs.chesscomfiles.com/bundles/web/images/black_400.f2b6793d.png"" alt=""Korneev Oleg "">         <script defer src=""/bundles/app/js/image-defer.es6.ce5c6e21.js""></script>","o_578006","","","","","","","","","","","","","","","","","","","",""
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","","","","","","","","","","","","","","","","","","",""
"Chess.com","2009.11.05","","Computer1-EASY","pfreeman","1-0","B01","1388","1009","","","","1. e4 {[%clk 0:05:00]} d5 {[%clk 0:05:00]} 2. d3 {[%clk 0:04:57]} c6 {[%clk 0:04:37]} 3. Nf3 {[%clk 0:04:55]} Bg4 {[%clk 0:03:50]} 4. Nc3 {[%clk 0:04:53]} e6 {[%clk 0:03:40]} 5. Bf4 {[%clk 0:04:51]} Ne7 {[%clk 0:03:30]} 6. d4 {[%clk 0:04:49]} Ng6 {[%clk 0:03:24]} 7. Nxd5 {[%clk 0:04:47]} exd5 {[%clk 0:03:21]} 8. exd5 {[%clk 0:04:45]} Nxf4 {[%clk 0:03:19]} 9. dxc6 {[%clk 0:04:42]} 1-0","l_578006","","","abandoned","578006","NULL","NULL","chess","17","NULL","Computer1-EASY","pfreeman","NULL","FALSE","FALSE","NULL","Chess","300","PST","1","[FEN ""rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1""]"
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"Podolsk (Russia)","1992.??.??","?","Lisik Valery (RUS)","Lukin Andrei M (RUS)","1/2-1/2","E95","2475","2435","","","X","1.d4 Nf6 2.Nf3 g6 3.c4 Bg7 4.Nc3 O-O 5.e4 d6 6.Be2 Nbd7 7.O-O e5 8.Re1 c6 9.Bf1 exd4 10.Nxd4 Ng4 11.Qxg4 Bxd4 12.Qg5 Nc5 13.Qxd8 Rxd8 14.Be3 Bxc3 15.bxc3 Nxe4 16.Bd4 c5 17.Rxe4 cxd4 18.cxd4 Be6 19.Re3 b6 20.Ra3 Rd7 21.f3 Rc7 22.d5 Bd7 23.g4 Re8 24.Kf2               <img width=""40"" height=""40"" src=""https://betacssjs.chesscomfiles.com/bundles/web/images/black_400.f2b6793d.png"" alt=""Lukin Andrei M "">         <script defer src=""/bundles/app/js/image-defer.es6.ce5c6e21.js""></script>","o_578007","","","","","","","","","","","","","","","","","","","",""
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","","","","","","","","","","","","","","","","","","",""
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","","","","","","","","","","","","","","","","","","",""
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"Podolsk (Russia)","1992.??.??","?","Lisik Valery (RUS)","Sorokin Maxim (RUS)","1/2-1/2","D13","2475","2570","","","X","1.d4 d5 2.Nf3 Nf6 3.c4 e6 4.Nc3 c6 5.cxd5 cxd5 6.Bf4 Nc6 7.e3 Bd6 8.Bxd6 Qxd6 9.Bd3 O-O 1/2-1/2')"">               <img width=""40"" height=""40"" src=""https://betacssjs.chesscomfiles.com/bundles/web/images/black_400.f2b6793d.png"" alt=""Sorokin Maxim "">         <script defer src=""/bundles/app/js/image-defer.es6.ce5c6e21.js""></script>","o_578008","","","","","","","","","","","","","","","","","","","",""
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","","","","","","","","","","","","","","","","","","",""
"Chess.com","2009.11.05","","PaPiLLi0N","pnagarajan","1-0","C21","1135","985","","","","1. e4 {[%clk 0:40:00]} e5 {[%clk 0:40:00]} 2. d4 {[%clk 0:39:40]} Nf6 {[%clk 0:39:49]} 3. Nc3 {[%clk 0:39:30]} exd4 {[%clk 0:39:45]} 4. Qxd4 {[%clk 0:39:23]} Nc6 {[%clk 0:39:35]} 5. Qd1 {[%clk 0:39:05]} Bb4 {[%clk 0:39:22]} 6. Bd2 {[%clk 0:38:54]} Bxc3 {[%clk 0:39:20]} 7. Bxc3 {[%clk 0:38:22]} Nxe4 {[%clk 0:39:17]} 8. Bxg7 {[%clk 0:38:19]} Rg8 {[%clk 0:39:05]} 9. Qe2 {[%clk 0:38:11]} Qe7 {[%clk 0:38:51]} 10. Bh6 {[%clk 0:37:59]} Rg6 {[%clk 0:38:21]} 11. Qe3 {[%clk 0:37:48]} Re6 {[%clk 0:38:11]} 12. O-O-O {[%clk 0:37:40]} Nf6 {[%clk 0:36:58]} 13. Qc3 {[%clk 0:36:54]} Ng4 {[%clk 0:36:26]} 14. Qh8+ {[%clk 0:36:45]} Qf8 {[%clk 0:36:11]} 15. Qxf8# {[%clk 0:36:34]} 1-0","l_578008","","","checkmate","578008","NULL","NULL","chess","29","NULL","PaPiLLi0N","pnagarajan","NULL","TRUE","FALSE","NULL","Chess","2400","PST","1","[FEN ""rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1""]"
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"Podolsk (Russia)","1992.??.??","?","Lobach Pavel V (RUS)","Dragomarezkij Evgeni (RUS)","0-1","E15","2309","2435","","","X","1.d4 Nf6 2.Nf3 e6 3.c4 b6 4.g3 Ba6 5.Qa4 c5 6.dxc5 bxc5 7.Bg2 Bb7 8.O-O Be7 9.Nc3 O-O 10.Rd1 Qb6 11.Qc2 d6 12.b3 Nc6 13.Bb2 Rfd8 14.Rac1 Rac8 15.e3 Nb4 16.Qb1 Bc6 17.Ng5 h6 18.Nge4 Ne8 19.Nd2 d5 20.cxd5 exd5 21.a3 Na6 22.e4 d4 23.Nd5 Bxd5 24.exd5 Nd6 25.Qd3 Bf6 26.Nc4 Nxc4 27.Rxc4 Nc7 28.Bh3 Rb8 29.b4 Rxd5 30.Bc1 Na6 31.Bf4 Re8 32.Bg2 Rdd8 33.bxc5 Nxc5 34.Qf5 Qb3 35.Rdc1               <img width=""40"" height=""40"" src=""https://betacssjs.chesscomfiles.com/bundles/web/images/black_400.f2b6793d.png"" alt=""Dragomarezkij Evgeni "">         <script defer src=""/bundles/app/js/image-defer.es6.ce5c6e21.js""></script>","o_578009","","","","","","","","","","","","","","","","","","","",""
"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","","","","","","","","","","","","","","","","","","","",""
